OrderID,DeliveryDate,DeliveryStatus,DeliveryCost
10760,2023-01-15,Delivered,24.55
10761,2023-12-29,Delivered,8.98
10762,2024-02-12,Returned,12.73
10763,2024-02-08,Delivered,33.28
10764,2025-08-02,Pending,28.22
10765,2023-03-09,Returned,38.35
10766,2023-06-22,Returned,16.2
10767,2024-08-01,Pending,42.49
10768,2025-12-04,Returned,10.21
10769,2025-12-01,Returned,12.34
10770,2025-10-21,Pending,38.15
10771,2025-12-15,Pending,17.86
10772,2025-05-22,Returned,28.79
10773,2025-08-07,Returned,20.1
10774,2025-12-23,Pending,21.79
10775,2023-03-14,Returned,37.54
10776,2024-04-16,Pending,9.57
10777,2023-01-15,Returned,31.35
10778,2023-06-24,Returned,20.72
10779,2025-02-06,Delivered,48.0
10780,2023-07-02,Returned,16.54
10781,2024-12-06,Pending,24.17
10782,2025-09-26,Returned,11.5
10783,2024-10-09,Pending,38.81
10784,2025-12-05,Pending,10.52
10785,2025-01-31,Pending,9.73
10786,2023-09-04,Returned,36.02
10787,2024-09-10,Delivered,10.38
10788,2024-10-18,Delivered,46.54
10789,2023-02-10,Delivered,22.46
10790,2025-05-17,Pending,42.28
10791,2024-01-20,Returned,8.43
10792,2023-11-26,Delivered,12.83
10793,2024-03-26,Delivered,21.25
10794,2025-05-16,Delivered,32.36
10795,2024-01-30,Pending,20.09
10796,2025-04-09,Returned,47.65
10797,2023-12-27,Delivered,17.97
10798,2023-05-26,Delivered,5.98
10799,2025-12-25,Returned,22.02
10800,2025-03-28,Returned,37.76
10801,2024-10-15,Returned,7.35
10802,2024-08-07,Pending,40.51
10803,2024-11-18,Delivered,15.26
10804,2023-04-22,Pending,25.38
10805,2023-07-15,Pending,46.46
10806,2025-10-07,Pending,12.37
10807,2024-08-14,Returned,32.79
10808,2025-10-08,Returned,13.34
10809,2025-01-14,Delivered,19.55
10810,2024-01-30,Delivered,8.13
10811,2023-05-10,Pending,7.81
10812,2024-02-19,Pending,43.92
10813,2024-04-10,Pending,30.56
10814,2024-11-01,Pending,29.28
10815,2023-07-19,Delivered,13.34
10816,2023-03-12,Returned,32.96
10817,2023-02-01,Pending,31.99
10818,2023-02-10,Pending,30.01
10819,2025-12-14,Pending,9.16
10820,2024-06-19,Pending,21.69
10821,2024-08-21,Delivered,38.81
10822,2025-10-17,Delivered,20.07
10823,2024-05-30,Returned,39.92
10824,2024-02-02,Returned,34.8
10825,2024-01-03,Pending,21.57
10826,2024-08-27,Returned,37.5
10827,2023-04-07,Pending,24.82
10828,2023-01-15,Pending,39.6
10829,2025-03-07,Pending,21.18
10830,2025-03-06,Delivered,45.74
10831,2025-04-19,Returned,33.01
10832,2023-05-30,Pending,42.71
10833,2025-01-30,Delivered,34.9
10834,2024-05-08,Pending,12.26
10835,2023-01-22,Returned,36.83
10836,2025-05-19,Returned,13.23
10837,2025-01-26,Pending,22.95
10838,2025-04-29,Pending,34.83
10839,2024-04-13,Pending,43.88
10840,2024-04-16,Returned,15.87
10841,2025-05-28,Returned,10.11
10842,2023-03-22,Returned,16.86
10843,2023-12-21,Delivered,41.66
10844,2025-11-17,Delivered,6.96
10845,2025-07-08,Pending,10.63
10846,2023-12-07,Delivered,23.8
10847,2025-12-29,Returned,43.97
10848,2024-07-12,Delivered,26.56
10849,2025-09-23,Pending,23.58
10850,2024-07-25,Delivered,28.86
10851,2024-05-15,Returned,46.56
10852,2024-07-20,Returned,49.33
10853,2025-05-12,Returned,10.81
10854,2025-09-10,Pending,24.96
10855,2024-03-09,Delivered,8.6
10856,2025-08-12,Pending,39.35
10857,2023-08-07,Returned,25.27
10858,2023-12-01,Returned,46.2
10859,2025-07-07,Delivered,29.82
10860,2023-03-17,Delivered,41.96
10861,2025-11-17,Returned,15.99
10862,2025-06-21,Returned,29.82
10863,2023-10-25,Returned,6.67
10864,2024-08-16,Returned,18.31
10865,2025-10-23,Pending,23.49
10866,2024-07-31,Returned,44.14
10867,2024-09-04,Delivered,44.22
10868,2023-07-26,Delivered,44.43
10869,2024-06-11,Delivered,9.31
10870,2024-07-19,Returned,39.23
10871,2025-07-30,Pending,26.43
10872,2025-08-19,Pending,14.89
10873,2023-09-03,Delivered,49.72
10874,2025-09-27,Pending,12.03
10875,2024-11-14,Pending,49.37
10876,2025-06-22,Delivered,8.33
10877,2024-03-09,Delivered,39.55
10878,2025-10-28,Delivered,40.59
10879,2024-04-08,Returned,26.11
10880,2025-02-10,Pending,42.96
10881,2023-05-24,Pending,8.23
10882,2024-06-04,Returned,13.06
10883,2024-05-15,Delivered,9.82
10884,2024-01-04,Delivered,9.71
10885,2024-08-04,Returned,10.92
10886,2024-10-16,Pending,35.56
10887,2023-10-31,Pending,12.19
10888,2025-03-09,Returned,33.94
10889,2025-02-04,Returned,34.66
10890,2024-09-04,Pending,40.44
10891,2025-12-05,Pending,9.57
10892,2023-05-20,Pending,10.16
10893,2024-03-03,Returned,9.47
10894,2023-09-28,Returned,7.87
10895,2025-10-23,Pending,49.26
10896,2023-02-01,Delivered,22.11
10897,2024-09-16,Returned,43.28
10898,2024-01-20,Delivered,19.21
10899,2025-09-11,Delivered,15.48
10900,2025-06-18,Pending,27.41
10901,2023-04-01,Returned,48.72
10902,2023-02-06,Returned,42.97
10903,2024-08-28,Returned,40.89
10904,2024-09-08,Returned,21.13
10905,2023-11-22,Delivered,20.83
10906,2023-01-21,Returned,23.25
10907,2023-04-12,Delivered,28.57
10908,2024-12-16,Delivered,44.98
10909,2024-10-22,Delivered,30.53
10910,2025-08-05,Returned,38.68
10911,2025-06-17,Delivered,40.43
10912,2024-08-29,Returned,40.66
10913,2023-12-22,Pending,29.48
10914,2025-05-17,Pending,35.39
10915,2024-08-13,Delivered,45.04
10916,2025-12-04,Pending,5.9
10917,2023-05-19,Delivered,28.72
10918,2023-08-14,Pending,36.22
10919,2023-06-03,Pending,46.28
10920,2024-09-22,Pending,25.9
10921,2024-12-02,Pending,46.75
10922,2023-12-22,Returned,11.19
10923,2025-04-09,Delivered,33.08
10924,2025-01-23,Delivered,32.24
10925,2024-12-18,Returned,49.69
10926,2023-06-18,Pending,45.85
10927,2023-05-02,Delivered,41.41
10928,2024-06-19,Returned,15.92
10929,2023-02-12,Delivered,15.38
10930,2024-08-26,Returned,18.8
10931,2025-05-24,Delivered,27.73
10932,2025-06-05,Delivered,36.2
10933,2023-06-22,Delivered,31.37
10934,2024-09-14,Delivered,36.77
10935,2023-04-22,Delivered,41.44
10936,2024-07-30,Delivered,30.04
10937,2025-05-02,Delivered,34.14
10938,2023-10-06,Returned,43.2
10939,2023-03-30,Pending,22.39
10940,2025-03-30,Delivered,43.98
10941,2024-01-02,Pending,28.47
10942,2023-09-13,Returned,43.6
10943,2024-07-26,Pending,40.56
10944,2023-04-11,Pending,36.67
10945,2023-04-03,Pending,29.38
10946,2025-09-22,Returned,8.93
10947,2024-08-02,Pending,36.95
10948,2025-04-10,Returned,6.74
10949,2024-11-18,Pending,21.98
10950,2023-12-14,Pending,5.46
10951,2023-11-29,Returned,10.24
10952,2025-09-05,Returned,26.8
10953,2024-09-03,Pending,16.75
10954,2023-06-29,Delivered,11.59
10955,2024-10-03,Returned,44.78
10956,2023-09-15,Returned,22.51
10957,2025-01-07,Pending,41.23
10958,2023-08-27,Pending,10.38
10959,2025-04-29,Returned,12.19
10960,2026-01-01,Delivered,18.85
10961,2025-04-23,Delivered,36.24
10962,2025-06-14,Returned,19.28
10963,2023-04-07,Delivered,12.68
10964,2025-06-20,Delivered,47.09
10965,2024-06-10,Delivered,13.21
10966,2023-04-08,Returned,33.68
10967,2023-03-09,Pending,30.12
10968,2025-06-23,Delivered,12.39
10969,2025-12-21,Delivered,26.72
10970,2024-09-13,Pending,6.93
10971,2025-08-03,Delivered,22.27
10972,2023-12-21,Delivered,43.1
10973,2025-07-10,Delivered,11.37
10974,2025-10-28,Returned,27.07
10975,2025-10-31,Returned,32.02
10976,2025-12-15,Returned,15.26
10977,2025-11-30,Returned,11.58
10978,2023-02-12,Returned,16.55
10979,2023-10-09,Returned,6.7
10980,2024-08-24,Delivered,27.45
10981,2025-06-09,Delivered,44.99
10982,2023-03-20,Returned,31.61
10983,2024-08-20,Pending,49.76
10984,2024-12-17,Returned,31.34
10985,2025-11-12,Returned,20.56
10986,2023-09-28,Returned,32.51
10987,2024-10-23,Returned,22.87
10988,2024-07-12,Pending,39.16
10989,2025-06-12,Returned,7.67
10990,2024-12-19,Returned,41.12
10991,2025-09-06,Delivered,42.07
10992,2024-10-06,Delivered,36.6
10993,2025-02-08,Returned,43.4
10994,2025-11-05,Pending,42.48
10995,2024-09-29,Returned,23.62
10996,2023-09-19,Returned,20.71
10997,2025-09-09,Returned,25.08
10998,2024-05-22,Pending,7.95
10999,2024-02-10,Pending,44.12
11000,2024-12-17,Delivered,19.38
