OrderID,ProductID,Quantity,Discount,TotalSales,Profit
10257,1,8,0.19,6421.291200000001,2327.36
10257,17,6,0.09,1466.8836000000001,417.13
10257,64,8,0.05,3652.256,1167.01
10258,32,5,0.2,841.0,304.02
10258,72,7,0.18,4394.7735999999995,1080.11
10258,27,6,0.12,955.2576,313.02
10259,65,7,0.22,2691.507,774.04
10259,65,2,0.19,798.5790000000001,289.63
10259,54,8,0.07,6767.126399999999,2604.39
10259,46,1,0.13,774.7872,230.04
10260,47,4,0.24,1660.0832,653.92
10261,57,3,0.13,217.8828,65.61
10261,78,3,0.1,1424.142,181.53
10261,97,7,0.04,3036.0288,1148.31
10262,23,1,0.22,407.4252,66.4
10262,50,7,0.12,4625.4824,517.57
10263,8,5,0.23,3460.534,377.28
10263,33,1,0.21,89.9889,14.98
10263,42,1,0.16,563.7324,31.37
10263,40,4,0.03,1555.2592,600.96
10264,60,9,0.21,5172.525000000001,632.29
10264,16,8,0.09,4056.1976,1348.75
10265,20,7,0.09,2783.3715,720.15
10266,62,1,0.23,669.9616000000001,121.86
10266,34,2,0.06,696.0699999999999,219.1
10266,28,4,0.13,2171.9376,555.02
10266,70,3,0.11,1532.2329000000002,410.8
10267,90,7,0.2,4972.184,498.0
10268,17,1,0.11,239.1074,36.45
10268,31,2,0.13,393.60540000000003,71.87
10269,30,4,0.09,1859.2756000000002,563.89
10270,59,9,0.16,2565.1836,808.73
10271,42,4,0.12,2362.3072,882.8
10271,3,5,0.18,1150.009,403.05
10272,5,4,0.23,1956.7856000000002,308.17
10273,95,3,0.04,308.15999999999997,26.77
10273,77,3,0.12,963.468,111.88
10273,97,9,0.02,3984.7878,882.12
10274,86,4,0.2,274.016,66.26
10274,45,6,0.18,3762.57,1320.13
10275,64,1,0.02,470.9488,156.47
10275,55,7,0.23,1729.4354,466.33
10275,62,1,0.22,678.6624,252.25
10275,14,1,0.03,597.9565,32.83
10276,8,2,0.09,1635.8888000000002,647.9
10276,82,5,0.16,1395.7859999999998,499.17
10277,73,9,0.18,2341.4526,127.79
10277,70,9,0.16,4338.4572,1003.09
10277,47,8,0.05,4150.2080000000005,767.72
10277,32,8,0.13,1463.34,267.56
10278,20,4,0.23,1345.806,356.27
10278,3,3,0.19,681.5907000000001,105.84
10278,26,5,0.19,1712.826,495.11
10279,31,3,0.01,671.8437,197.08
10280,54,4,0.06,3419.9455999999996,341.65
10281,48,9,0.14,484.21439999999996,49.48
10281,100,9,0.22,339.2766,35.78
10282,83,4,0.23,1987.4932,608.14
10283,99,5,0.16,1295.406,441.68
10283,12,3,0.04,2412.0864,457.7
10284,23,6,0.24,2381.8704,833.26
10284,71,5,0.15,1830.3474999999999,335.43
10284,81,3,0.07,1721.3183999999999,265.37
10284,56,3,0.03,1330.2774,268.42
10285,60,9,0.08,6023.7,993.7
10285,30,7,0.08,3289.4876000000004,282.62
10285,35,3,0.08,2401.3656,479.91
10285,86,6,0.19,416.1618,81.48
10286,9,5,0.11,1353.3339999999998,297.57
10287,90,8,0.07,6605.901599999999,1562.39
10288,21,3,0.05,1825.6815,157.48
10289,100,5,0.23,186.07049999999998,63.72
10289,1,6,0.02,5826.7272,418.92
10289,58,4,0.17,2685.4152,711.29
10290,74,4,0.23,2852.0184,327.15
10291,84,8,0.18,762.7968000000001,298.41
10292,50,4,0.1,2703.204,169.69
10292,18,6,0.18,2794.2156,285.84
10293,50,9,0.04,6487.6896,1663.22
10293,75,8,0.12,5660.652800000001,2173.9
10293,10,1,0.03,645.9521,133.71
10293,93,3,0.03,366.6891,39.04
10294,36,8,0.05,4657.356,1822.36
10294,99,9,0.01,2748.1113,995.26
10294,52,6,0.07,3534.3719999999994,195.59
10295,50,1,0.08,690.8188,126.25
10295,60,8,0.19,4714.200000000001,1029.41
10295,77,7,0.12,2248.092,218.89
10296,97,8,0.08,3325.1744000000003,226.86
10296,22,7,0.02,1425.0964000000001,331.19
10296,37,9,0.17,5852.969099999999,740.58
10296,91,7,0.2,940.1279999999999,287.18
10297,8,9,0.03,7846.8732,2373.82
10298,40,9,0.18,2958.1992,310.75
10298,61,4,0.04,88.20479999999999,20.76
10298,41,3,0.25,1941.3224999999998,293.25
10298,17,8,0.2,1719.4240000000002,384.16
10299,7,2,0.18,942.3604000000001,276.67
10299,40,9,0.23,2777.8212,1099.26
10299,57,8,0.03,647.8048,226.24
10300,70,2,0.23,883.7598,300.27
10300,28,6,0.09,3407.6952000000006,419.14
10300,39,1,0.12,287.80400000000003,104.54
10300,28,9,0.19,4549.8348000000005,1789.99
10301,73,1,0.11,282.3703,23.84
10301,44,6,0.16,1584.9288000000001,234.7
10302,48,3,0.16,157.6512,33.82
10302,57,3,0.24,190.3344,32.08
10302,35,3,0.04,2505.7727999999997,678.0
10303,55,1,0.16,269.5224,103.71
10303,53,2,0.06,1003.9763999999999,344.75
10304,39,6,0.2,1569.8400000000001,564.73
10305,42,5,0.14,2885.773,666.31
10306,63,1,0.19,787.7412,224.01
10307,72,7,0.19,4341.1788,1076.05
10307,70,8,0.03,4453.2312,1115.49
10307,36,2,0.08,1127.5703999999998,132.92
10308,100,4,0.01,191.3868,21.75
10308,80,7,0.09,4435.558400000001,1649.77
10308,40,5,0.01,1984.158,562.1
10309,94,1,0.03,943.4317,330.34
10310,66,4,0.17,2071.8127999999997,389.37
10310,32,6,0.22,983.97,296.79
10311,42,8,0.01,5315.1912,347.25
10312,48,2,0.16,105.1008,31.81
10312,50,2,0.0,1501.78,504.09
10312,70,8,0.09,4177.7736,445.22
10312,10,3,0.18,1638.1878000000002,561.73
10313,35,6,0.08,4802.7312,937.61
10313,70,5,0.21,2266.7865,531.66
10314,86,4,0.16,287.7168,92.19
10314,15,8,0.08,3928.1056000000003,616.77
10314,20,3,0.09,1192.8735,380.01
10314,1,9,0.09,8115.798600000001,2938.47
10315,76,3,0.25,765.0900000000001,248.79
10315,11,1,0.12,53.4424,3.3
10316,51,7,0.14,2407.097,374.32
10316,78,1,0.1,474.71400000000006,103.34
10317,62,7,0.16,5116.0704000000005,1574.71
10317,35,6,0.07,4854.934799999999,466.64
10317,8,7,0.24,4781.8288,1672.93
10318,44,1,0.21,248.43130000000002,97.82
10319,14,6,0.11,3291.8430000000003,1162.71
10319,13,6,0.1,1197.8280000000002,202.14
10319,78,2,0.08,970.5264000000001,172.04
10319,51,7,0.19,2267.1495000000004,350.43
10320,73,9,0.06,2684.1041999999998,857.88
10321,16,2,0.09,1014.0494,183.06
10321,45,1,0.22,596.505,137.75
10322,15,3,0.11,1425.0057000000002,216.58
10322,15,8,0.04,4098.8928000000005,1463.69
10322,56,8,0.23,2815.9824,725.43
10323,74,2,0.06,1740.8424,481.68
10324,3,7,0.2,1570.7440000000001,277.87
10325,21,5,0.24,2434.242,947.37
10325,75,4,0.07,2991.1403999999998,1040.64
10325,55,7,0.23,1729.4354,413.78
10325,37,8,0.16,5265.321599999999,1174.87
10326,34,4,0.23,1140.3700000000001,66.73
10326,42,1,0.1,603.999,59.76
10327,43,9,0.01,4460.9697,793.56
10327,25,2,0.14,654.7008,170.08
10327,52,2,0.16,1064.1119999999999,229.16
10327,20,5,0.21,1725.9525,663.56
10328,33,5,0.03,552.4635,92.36
10329,39,6,0.19,1589.4630000000002,385.75
10330,48,4,0.16,210.2016,49.0
10330,87,4,0.05,1300.588,185.41
10331,19,4,0.15,2076.38,274.09
10331,1,1,0.01,981.0306,383.54
10332,65,2,0.07,916.887,254.89
10332,23,9,0.04,4513.0176,775.62
10332,21,7,0.24,3407.9388,486.21
10332,76,4,0.0,1360.16,451.91
10333,75,7,0.04,5403.3504,742.49
10333,63,9,0.05,8315.046,897.91
10334,57,1,0.19,67.61880000000001,14.2
10334,44,1,0.09,286.1677,105.25
10334,87,4,0.08,1259.5168,407.92
10335,8,5,0.19,3640.302,300.89
10335,75,8,0.24,4888.7456,408.04
10335,42,2,0.06,1261.6868,408.05
10336,12,2,0.09,1524.3046,449.33
10337,52,7,0.08,4079.0960000000005,921.68
10338,12,5,0.04,4020.1439999999993,645.09
10338,82,2,0.24,505.1416,66.63
10338,45,4,0.11,2722.51,378.72
10338,16,2,0.22,869.1852,252.34
10339,51,4,0.03,1551.4180000000001,573.46
10339,36,4,0.03,2377.7027999999996,647.43
10339,30,6,0.2,2451.7920000000004,846.37
10340,2,3,0.22,1907.5914000000002,718.69
10340,30,1,0.04,490.3584,151.33
10341,3,5,0.11,1248.1805000000002,425.56
10342,100,3,0.13,126.1413,11.12
10342,66,5,0.03,3026.5939999999996,1154.66
10342,62,6,0.25,3915.3600000000006,992.58
10342,40,9,0.13,3138.5771999999997,410.52
10343,79,1,0.08,108.192,13.94
10344,89,3,0.01,1218.8583,246.61
10344,80,4,0.23,2144.6656000000003,418.08
10344,31,6,0.2,1085.808,394.82
10345,36,6,0.01,3640.0914,1352.57
10346,61,4,0.25,68.91,5.64
10347,22,8,0.05,1578.824,116.86
10347,11,2,0.06,114.17239999999998,35.66
10347,25,6,0.15,1941.2640000000001,338.81
10348,71,1,0.05,409.1365,47.53
10348,62,5,0.2,3480.3200000000006,895.44
10348,6,4,0.14,471.3832,54.88
10348,78,8,0.06,3966.4992,1009.27
10349,82,9,0.21,2362.8663,605.22
10349,62,7,0.03,5907.8432,1236.89
10350,65,2,0.04,946.4639999999999,308.19
10351,77,4,0.17,1211.634,331.69
10351,14,2,0.02,1208.242,368.34
10352,64,9,0.1,3892.536,1237.69
10352,33,7,0.09,725.6067,74.4
10353,29,3,0.08,389.29800000000006,71.54
10353,13,5,0.13,964.9169999999999,150.02
10354,93,5,0.1,567.0450000000001,135.48
10354,47,8,0.06,4106.5216,1135.23
10355,72,6,0.07,4272.2712,935.23
10355,35,3,0.14,2244.7547999999997,120.77
10355,9,6,0.06,1715.2368,321.02
10355,42,6,0.21,3181.0614,931.14
10356,25,4,0.12,1339.8528,322.93
10356,67,9,0.19,7112.1969,1039.67
10356,79,7,0.05,782.0399999999998,124.74
10357,65,9,0.07,4125.9915,1208.37
10357,52,2,0.07,1178.1239999999998,136.62
10357,11,6,0.15,309.723,86.39
10357,95,1,0.07,99.50999999999999,39.52
10358,96,4,0.06,2476.712,302.44
10359,68,5,0.13,2468.2335,561.11
10359,12,6,0.1,4522.662,971.74
10360,22,9,0.05,1776.177,425.93
10360,83,1,0.02,632.3842,93.51
10360,9,4,0.07,1131.3264,383.53
10360,80,4,0.06,2618.1632,173.6
10361,14,1,0.22,480.8310000000001,29.1
10361,97,3,0.25,1016.5275000000001,223.46
10361,77,6,0.13,1905.0389999999998,137.16
10361,76,4,0.05,1292.152,341.31
10362,96,4,0.23,2028.7960000000003,594.0
10362,94,7,0.16,5718.9468,1257.92
10363,57,2,0.04,160.2816,24.84
10363,38,1,0.15,112.438,15.96
10364,22,7,0.22,1134.2604000000001,196.29
10364,58,7,0.2,4529.616000000001,1257.66
10365,66,9,0.12,4942.3967999999995,1698.85
10365,57,7,0.18,479.1752000000001,116.76
10365,42,4,0.22,2093.8632000000002,587.96
10366,15,6,0.21,2529.7854,375.55
10367,7,5,0.21,2269.7095000000004,383.44
10367,9,2,0.09,553.4984000000001,123.66
10368,65,2,0.03,956.323,157.53
10368,38,7,0.11,824.1044,143.51
10369,95,6,0.01,635.58,207.26
10369,77,6,0.17,1817.4509999999998,367.96
10369,63,1,0.19,787.7412,113.79
10369,98,3,0.08,2383.4808000000003,171.9
10370,45,4,0.08,2814.28,337.85
10370,53,1,0.19,432.5643,22.98
10370,94,4,0.06,3657.0135999999998,1202.26
10371,91,9,0.22,1178.5176000000001,221.3
10371,67,2,0.06,1834.1468,730.09
10372,45,1,0.2,611.8000000000001,204.44
10373,4,7,0.03,5456.2403,1989.12
10373,12,4,0.22,2613.0936,717.6
10373,66,2,0.1,1123.272,215.07
10373,40,3,0.24,913.9152,310.81
10374,15,1,0.13,464.32770000000005,92.85
10374,62,3,0.05,2479.728,580.08
10374,97,9,0.09,3700.1601,431.51
10375,3,7,0.14,1688.5498,106.55
10375,68,7,0.24,3018.6212,975.32
10376,43,7,0.09,3189.2679000000003,654.18
10376,81,6,0.1,3331.5840000000003,410.46
10376,21,3,0.23,1479.7629,197.98
10377,36,7,0.21,3388.8393,434.27
10377,87,1,0.06,321.72439999999995,98.5
10377,8,5,0.17,3730.1859999999997,1231.06
10378,40,4,0.11,1426.9904,78.54
10378,10,5,0.12,2930.0919999999996,666.37
10378,36,3,0.07,1709.7398999999998,209.83
10379,64,4,0.11,1710.7936,620.04
10379,57,7,0.02,572.6728,100.0
10379,41,7,0.14,5194.1162,1751.26
10380,60,5,0.02,3564.75,656.73
10380,29,1,0.17,117.0715,18.01
10380,37,8,0.19,5077.2744,938.44
10381,1,1,0.11,881.9366000000001,251.7
10381,53,9,0.22,3748.8905999999997,433.76
10382,44,7,0.04,2113.2383999999997,316.82
10382,79,9,0.12,931.3919999999999,146.68
10383,22,9,0.11,1663.9974000000002,629.64
10384,94,8,0.17,6458.1304,2107.45
10384,70,6,0.03,3339.9234,853.3
10384,16,2,0.18,913.7588,118.33
10384,43,1,0.22,390.5226,91.46
10385,87,8,0.24,2080.9408,594.56
10385,45,4,0.09,2783.69,564.77
10385,3,4,0.04,1077.0816,417.32
10385,38,4,0.15,449.752,126.57
10386,36,3,0.12,1617.8183999999999,379.92
10386,72,2,0.07,1424.0903999999998,474.6
10386,53,5,0.11,2376.4334999999996,509.97
10386,83,4,0.12,2271.4208,876.86
10387,49,9,0.13,2242.5903,504.5
10387,19,8,0.2,3908.4800000000005,352.46
10387,39,4,0.16,1098.888,286.79
10387,48,9,0.2,450.432,89.28
10388,79,2,0.1,211.68,60.88
10388,85,6,0.13,4974.7122,368.0
10388,55,8,0.08,2361.5296000000003,407.96
10388,87,7,0.07,2228.1125999999995,118.66
10389,65,1,0.02,483.091,132.07
10390,92,6,0.07,476.53200000000004,49.32
10390,46,9,0.03,7774.588799999999,1971.64
10390,66,9,0.03,5447.869199999999,2118.7
10390,59,5,0.19,1374.2055,532.95
10391,89,9,0.21,2917.8729,154.37
10391,60,3,0.02,2138.85,286.52
10391,54,5,0.22,3547.2839999999997,695.24
10391,92,8,0.15,580.72,75.78
10392,95,2,0.23,164.78,62.09
10393,94,9,0.08,8053.2108,1088.28
10393,62,1,0.03,843.9776,45.46
10394,47,4,0.22,1703.7696,531.74
10395,11,7,0.02,416.60779999999994,80.38
10395,82,3,0.16,837.4716,46.67
10396,100,5,0.12,212.652,67.52
10396,50,7,0.16,4415.2332,1057.08
10397,58,7,0.23,4359.7554,1471.62
10397,63,2,0.11,1731.0855999999999,607.66
10397,86,7,0.14,515.4925999999999,143.51
10397,82,9,0.05,2841.4214999999995,1082.08
10398,68,7,0.18,3256.9334000000003,970.65
10399,1,1,0.07,921.5742,342.49
10400,33,7,0.13,693.7119,243.46
10401,83,1,0.16,542.0436,150.52
10401,95,5,0.0,535.0,206.62
10401,97,4,0.08,1662.5872000000002,315.78
10401,32,9,0.19,1532.7225,159.49
10402,4,1,0.18,658.9274,58.89
10402,95,9,0.13,837.81,210.48
10403,57,3,0.18,205.3608,54.72
10403,55,6,0.02,1886.6568,531.49
10403,78,9,0.09,4319.897400000001,577.81
10403,57,1,0.05,79.306,16.65
10404,67,2,0.06,1834.1468,352.18
10404,64,4,0.23,1480.1248,343.65
10404,81,9,0.08,5108.428800000001,1038.68
10405,84,2,0.21,183.72240000000002,33.02
10405,16,4,0.18,1827.5176,389.66
10405,94,7,0.23,5242.3679,1239.1
10406,50,4,0.07,2793.3107999999997,403.07
10406,12,8,0.03,6499.2328,2011.74
10406,91,2,0.01,332.4024,83.62
10407,56,9,0.04,3949.6896,230.4
10408,71,7,0.05,2863.9555,1112.53
10408,9,6,0.01,1806.4728,702.97
10408,37,8,0.09,5704.0984,479.27
10408,44,4,0.08,1157.2496,157.98
10409,69,8,0.25,554.28,180.14
10409,79,3,0.23,271.65599999999995,30.3
10409,91,5,0.03,814.218,103.29
10409,48,4,0.12,220.21120000000002,78.36
10410,74,5,0.16,3889.1159999999995,1515.33
10410,42,3,0.13,1751.5971,136.58
10410,1,6,0.12,5232.1632,1408.1
10410,70,9,0.07,4803.291899999999,1020.72
10411,39,2,0.21,516.739,184.37
10411,29,8,0.12,992.9920000000001,265.18
10411,99,2,0.0,616.86,112.18
10411,92,5,0.1,384.3,21.14
10412,58,6,0.04,4659.0336,1385.08
10412,94,6,0.2,4668.528,1512.7
10412,29,9,0.17,1053.6435,406.23
10413,23,5,0.08,2402.7640000000006,241.94
10413,51,9,0.15,3058.8525,755.35
10413,72,8,0.03,5941.3664,1329.44
10413,56,1,0.24,347.4264,92.07
10414,9,7,0.23,1639.2068000000002,352.67
10415,97,3,0.23,1043.6349,86.16
10415,9,7,0.08,1958.5328000000002,481.46
10415,7,8,0.24,3493.6288,1355.96
10415,76,1,0.06,319.6376,20.63
10416,26,7,0.17,2457.1652,469.33
10416,49,5,0.23,1102.6785000000002,195.89
10417,12,3,0.21,1984.9461000000001,655.76
10417,12,8,0.08,6164.2208,1725.29
10418,71,3,0.08,1188.6492,62.26
10419,58,5,0.06,3801.642,730.19
10420,73,2,0.15,539.3589999999999,149.35
10421,61,8,0.04,176.40959999999998,51.08
10421,94,4,0.21,3073.4476,262.93
10422,29,5,0.07,655.8824999999999,235.62
10422,74,2,0.1,1666.7640000000001,415.35
10423,8,4,0.17,2984.1488,190.81
10424,69,8,0.16,620.7936,125.84
10424,36,3,0.24,1397.2068,100.8
10425,18,1,0.06,533.8541999999999,199.94
10425,23,7,0.19,2961.6678,901.16
10426,66,9,0.1,5054.724,883.72
10427,63,2,0.17,1614.3832,228.83
10427,98,4,0.16,2901.6288,217.14
10427,94,1,0.18,797.5402,195.88
10428,21,2,0.22,999.3204000000001,142.98
10428,16,5,0.17,2312.2554999999998,449.21
10429,51,9,0.05,3418.7174999999997,335.03
10430,20,3,0.18,1074.897,287.99
10430,4,4,0.01,3182.1372,540.24
10431,42,4,0.14,2308.6184,806.21
10431,28,4,0.14,2146.9728,362.33
10432,82,1,0.24,252.5708,33.92
10432,14,6,0.2,2958.9600000000005,815.32
10432,53,3,0.14,1377.7974,223.12
10433,72,2,0.01,1515.9672,171.94
10433,98,3,0.1,2331.666,550.7
10434,98,2,0.23,1329.9132000000002,77.81
10434,37,2,0.13,1363.3422,481.19
10434,42,3,0.15,1711.3304999999998,334.51
10434,47,9,0.14,4226.6592,1576.4
10435,88,1,0.16,815.7407999999999,153.99
10435,9,2,0.21,480.50960000000003,92.31
10435,55,8,0.18,2104.8416,827.39
10436,57,7,0.02,572.6728,184.32
10436,33,6,0.24,519.4296,177.01
10436,5,5,0.25,2382.4500000000003,859.39
10437,89,6,0.2,1969.8720000000003,120.79
10437,69,5,0.06,434.186,161.03
10437,84,6,0.18,572.0976,151.63
10438,10,6,0.02,3915.6684,346.89
10438,74,2,0.13,1611.2052,190.2
10438,70,8,0.19,3718.6776000000004,1365.22
10439,97,4,0.01,1789.0884,437.99
10439,47,7,0.18,3134.4992000000007,1175.23
10439,13,6,0.05,1264.374,248.28
10439,75,2,0.19,1302.5934000000002,99.58
10440,5,4,0.07,2363.3904,170.34
10440,68,2,0.23,873.8113999999999,201.5
10440,100,1,0.15,41.0805,5.95
10440,5,2,0.24,965.6864,299.0
10441,86,1,0.06,80.4922,24.39
10441,100,3,0.14,124.6914,14.89
10441,77,4,0.18,1197.036,216.06
10442,74,6,0.16,4666.9392,675.25
10443,20,4,0.18,1433.1960000000001,431.19
10443,14,3,0.2,1479.4800000000002,228.98
10444,71,3,0.11,1149.8889,281.21
10445,6,1,0.22,106.88340000000001,11.63
10445,21,9,0.14,4958.1666000000005,1723.23
10445,82,2,0.08,611.4872,79.96
10445,89,9,0.07,3434.9642999999996,580.96
10446,14,1,0.16,517.818,49.63
10446,4,6,0.21,3808.9218,288.86
10446,36,9,0.0,5515.289999999999,2049.16
10446,23,3,0.05,1488.6689999999999,210.87
10447,59,7,0.23,1828.8809,241.2
10447,22,3,0.2,498.576,120.19
10447,81,2,0.23,950.1184000000001,240.44
10447,74,8,0.14,6370.7424,2532.98
10448,62,1,0.11,774.3712,120.66
10448,1,1,0.19,802.6614000000001,206.62
10449,31,7,0.23,1219.2719,185.52
10449,1,2,0.06,1862.9672,374.97
10449,20,3,0.12,1153.548,323.62
10450,33,7,0.04,765.4752,48.17
10450,31,2,0.1,407.178,122.11
10451,36,4,0.12,2157.0912,320.61
10451,79,1,0.07,109.36799999999998,27.12
10452,5,6,0.2,3049.536,806.33
10452,61,5,0.13,99.9195,30.4
10452,48,6,0.24,285.2736,22.68
10453,25,7,0.19,2158.2288000000003,134.83
10453,95,7,0.21,591.71,50.32
10454,26,2,0.18,693.5888000000001,190.52
10455,10,7,0.15,3962.283499999999,228.61
10455,12,2,0.07,1557.8057999999999,506.66
10456,25,7,0.21,2104.9392000000003,824.5
10456,30,5,0.21,2017.6205000000002,109.96
10457,59,4,0.24,1031.5024,295.45
10457,32,7,0.23,1133.2475,449.29
10457,57,4,0.05,317.224,125.02
10457,40,4,0.15,1362.8559999999998,94.16
10458,35,7,0.2,4872.336,861.75
10458,43,8,0.25,3004.02,324.55
10459,97,5,0.15,1920.1075,594.06
10459,98,8,0.07,6425.0352,1289.31
10459,1,2,0.08,1823.3296000000003,459.64
10460,45,6,0.17,3808.455,1502.27
10460,82,3,0.07,927.2007,272.57
10460,36,9,0.0,5515.289999999999,494.44
10461,57,1,0.14,71.7928,11.79
10462,28,7,0.03,4237.7748,1597.25
10462,74,3,0.13,2416.8078,151.98
10462,34,6,0.1,1999.3500000000001,489.22
10463,20,6,0.07,2438.1809999999996,138.38
10464,3,8,0.12,1974.6496,213.68
10465,27,6,0.14,933.5472,347.72
10466,11,9,0.02,535.6385999999999,123.63
10466,19,6,0.08,3371.0640000000003,836.52
10466,30,5,0.15,2170.8575,266.41
10466,49,2,0.16,481.16880000000003,160.46
10467,38,1,0.03,128.3116,50.37
10467,99,3,0.11,823.5081,242.36
10468,12,7,0.08,5393.693200000001,1395.58
10468,50,1,0.23,578.1853,148.7
10468,77,5,0.22,1423.305,94.99
10469,23,7,0.15,3107.9230000000002,642.76
10469,32,6,0.02,1236.27,139.65
10469,96,5,0.13,2865.345,831.45
10469,19,4,0.2,1954.2400000000002,775.45
10470,96,4,0.06,2476.712,767.71
10471,92,9,0.15,653.31,191.14
10471,92,4,0.1,307.44000000000005,92.88
10471,13,7,0.05,1475.1029999999998,216.01
10471,70,5,0.02,2811.9629999999997,1050.98
10472,38,2,0.09,240.74960000000002,51.23
10472,91,9,0.11,1344.7188,293.93
10472,96,1,0.2,526.96,174.57
10473,23,3,0.05,1488.6689999999999,238.93
10474,49,2,0.01,567.0918,157.05
10474,39,6,0.14,1687.5780000000002,535.89
10474,70,9,0.22,4028.5674,968.06
10474,48,8,0.07,465.4464,44.02
10475,29,5,0.09,641.7775,99.98
10475,66,4,0.16,2096.7744,195.41
10475,37,8,0.19,5077.2744,936.78
10475,70,8,0.12,4040.0448,1384.53
10476,10,5,0.11,2963.3884999999996,654.32
10476,7,6,0.03,3344.2302,539.04
10476,93,3,0.19,306.20430000000005,29.3
10476,59,6,0.05,1934.067,449.86
10477,45,4,0.21,2416.61,561.54
10477,12,7,0.14,5041.9306,1194.22
10477,40,3,0.16,1010.1167999999999,357.97
10478,31,9,0.09,1852.6599,517.45
10478,39,9,0.12,2590.2360000000003,672.06
10479,84,1,0.02,113.95439999999999,29.2
10479,100,4,0.23,148.8564,43.68
10480,27,8,0.18,1186.8352,363.23
10480,68,1,0.08,522.0172,72.83
10480,30,6,0.03,2972.7978000000003,740.96
10480,13,7,0.05,1475.1029999999998,317.13
10481,69,9,0.03,806.4774,97.67
10481,38,9,0.1,1071.468,56.48
10481,30,5,0.16,2145.318,819.46
10482,17,2,0.09,488.9612000000001,33.48
10482,38,3,0.06,373.0296,48.05
10482,86,4,0.18,280.8664,20.82
10482,60,5,0.06,3419.25,373.3
10483,83,5,0.03,3129.6564999999996,1102.67
10483,79,7,0.02,806.7359999999999,111.95
10484,78,7,0.08,3396.8424000000005,753.23
10484,79,5,0.25,441.0,158.44
10484,74,5,0.04,4444.704,1422.42
10485,19,3,0.21,1447.3590000000002,273.38
10485,4,8,0.01,6364.2744,515.54
10485,93,2,0.16,211.6968,78.8
10485,88,3,0.11,2592.8904,537.5
10486,27,7,0.2,1013.1519999999999,237.79
10486,30,9,0.22,3585.7458000000006,796.53
10487,46,7,0.19,5049.475200000001,504.06
10487,37,7,0.04,5265.3216,591.5
10487,68,8,0.1,4085.352,1307.77
10487,56,2,0.22,713.1384,95.79
10488,96,7,0.02,4518.682000000001,1738.33
10489,28,5,0.15,2652.5099999999998,307.14
10490,73,7,0.07,2065.4276999999997,678.12
10490,40,9,0.21,2849.9724,766.99
10490,4,9,0.16,6074.9892,718.88
10490,69,2,0.18,151.5032,10.54
10491,17,9,0.08,2224.5048,496.51
10491,49,8,0.1,2062.152,158.56
10491,67,5,0.11,4341.4645,1018.79
10492,52,3,0.01,1881.1979999999999,124.89
10492,86,4,0.19,277.4412,97.52
10493,11,3,0.1,163.971,8.58
10493,41,3,0.04,2484.8927999999996,865.94
10494,72,8,0.16,5145.1008,415.43
10494,95,2,0.02,209.72,32.68
10494,66,1,0.22,486.7512,62.69
10495,18,9,0.09,4651.3467,1149.88
10495,17,6,0.01,1595.8404,280.72
10495,94,6,0.25,4376.745,283.12
10495,80,5,0.05,3307.52,1142.51
10496,75,1,0.23,619.1339,179.6
10496,57,4,0.22,260.4576,58.97
10497,20,1,0.23,336.4515,66.98
10497,96,1,0.04,632.352,159.26
10497,8,6,0.18,4422.2928,984.71
10498,63,1,0.09,884.9932,312.84
10499,85,5,0.06,4479.147,303.76
10499,63,5,0.11,4327.714,1185.37
10499,45,4,0.21,2416.61,281.12
10499,80,6,0.21,3300.5568000000003,893.7
10500,49,2,0.2,458.2560000000001,38.64
10500,18,7,0.07,3697.2242999999994,966.48
10500,33,1,0.2,91.128,5.12
10501,58,5,0.02,3963.414,588.05
10502,27,6,0.19,879.2712,256.32
10502,64,1,0.1,432.504,54.8
10503,78,8,0.17,3502.3344,616.33
10504,26,3,0.12,1116.5088,398.26
10504,83,9,0.09,5284.9250999999995,805.65
10504,57,4,0.15,283.832,49.13
10505,55,8,0.04,2464.2048,298.65
10505,54,4,0.07,3383.5631999999996,1038.11
10505,85,2,0.09,1734.4782,355.85
10506,61,9,0.19,167.4513,31.44
10506,76,1,0.08,312.83680000000004,39.29
10506,38,7,0.13,805.5852,56.12
10507,61,5,0.03,111.40449999999998,19.3
10507,2,1,0.1,733.6890000000001,105.44
10507,97,1,0.14,388.5394,127.6
10508,15,9,0.21,3794.6781000000005,1171.75
10508,77,5,0.25,1368.5625,475.96
10509,28,9,0.11,4999.2012,302.81
10509,28,9,0.11,4999.2012,313.24
10509,79,3,0.05,335.15999999999997,68.35
10509,74,4,0.06,3481.6848,1043.33
10510,90,4,0.01,3516.0443999999998,976.34
10510,59,8,0.03,2633.0456,742.83
10510,14,8,0.24,3748.0160000000005,1478.17
10510,66,4,0.06,2346.3903999999998,465.91
10511,19,5,0.07,2839.7549999999997,691.0
10511,32,1,0.03,203.9425,21.77
10511,41,3,0.06,2433.1241999999997,457.65
10512,22,3,0.2,498.576,27.44
10512,40,3,0.12,1058.2176,162.34
10513,77,5,0.19,1478.0475000000001,225.63
10514,61,4,0.15,78.098,22.89
10514,17,4,0.23,827.4728000000001,223.09
10514,27,2,0.15,307.56399999999996,30.57
10515,78,2,0.17,875.5836,217.44
10516,23,8,0.08,3844.4224000000004,1486.78
10516,95,1,0.04,102.72,40.11
10516,63,8,0.09,7079.9456,1459.32
10516,11,8,0.12,427.5392,115.13
10517,16,4,0.17,1849.8043999999998,348.6
